models/forest_mai_official_hourly_ordered_prefetching30_numTrees300_seed1234_cache01.csv
None
smart
mai_ordered
None
None
PYTHON CACHE SIMULATOR (caching_simulator_lookup_merged.py)
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000134.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000135.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000136.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000137.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000142.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000143.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000144.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000145.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000146.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000147.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000148.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000149.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000150.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000151.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000152.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000154.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000155.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000156.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000157.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000159.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000158.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864570._000019.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864570._000020.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864570._000021.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864570._000027.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864570._000032.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864570._000038.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864570._000048.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864570._000049.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864250._000124.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864250._000130.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864250._000131.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864250._000166.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864250._000167.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864250._000172.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864250._000173.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864250._000174.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864250._000178.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864250._000179.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864250._000181.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864250._000171.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864250._000186.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864250._000192.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864250._000187.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864250._000197.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864250._000200.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864250._000204.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864250._000205.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864250._000210.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864250._000206.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864250._000214.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864250._000211.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864250._000216.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864250._000215.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864250._000209.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864250._000212.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864250._000220.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13785818._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14008472._000001.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13912567._000233.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13785818._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14032938._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13771944._000004.pool.root.1
KeyError with File: mc16_13TeV:DAOD_SUSY7.14001356._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14016927._000001.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000018.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000017.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000016.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000021.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000022.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000023.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000020.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000025.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000019.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000027.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000028.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000029.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000026.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000024.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000031.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000032.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000030.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000033.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000034.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000036.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000037.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000039.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000035.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000040.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000041.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000043.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000044.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000038.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000045.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000047.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000048.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000049.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000042.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000050.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000052.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000051.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000053.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000055.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000046.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000056.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000058.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000054.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000059.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000057.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000062.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000063.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000064.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000065.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000060.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000061.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000066.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000069.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000070.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000071.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000072.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000073.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000067.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000068.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000074.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000075.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000077.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000079.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000078.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000081.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000082.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000080.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000084.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000086.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000087.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000088.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000083.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000089.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000091.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000090.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000093.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000085.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000095.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000096.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000094.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000098.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000099.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000097.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000100.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000101.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000102.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000092.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000103.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000104.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000107.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000108.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000105.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000110.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000106.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000112.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000111.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000114.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000115.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000116.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000117.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000109.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000118.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000119.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000121.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000113.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000122.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000120.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000125.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000123.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000124.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000127.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000129.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000128.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000131.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000130.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000180.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000177.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000182.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000183.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000178.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000185.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000186.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000187.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000181.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000184.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000189.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000190.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000192.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000193.pool.root.1
KeyError with File: mc16_13TeV:DAOD_HIGG4D6.14045170._000194.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14008472._000001.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917840._003704.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917840._002862.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917840._000521.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917840._001186.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917840._002999.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917840._004032.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917840._001073.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917840._001984.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917850._026782.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917850._074459.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917850._010276.pool.root.1
KeyError with File: mc15_13TeV:EVNT.14009140._001691.pool.root.1
KeyError with File: mc15_13TeV:EVNT.14009140._000251.pool.root.1
KeyError with File: mc15_13TeV:EVNT.14009140._000882.pool.root.1
KeyError with File: mc15_13TeV:EVNT.14009140._000031.pool.root.1
KeyError with File: mc15_13TeV:EVNT.14009140._000256.pool.root.1
KeyError with File: mc15_13TeV:EVNT.14009140._000720.pool.root.1
KeyError with File: mc15_13TeV:EVNT.14009140._000957.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13745232._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13757432._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13785454._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13783187._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13783442._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13783347._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13783406._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13783093._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13782638._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13782818._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14032850._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13567593._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13567797._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13567651._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13568033._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13568068._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13567364._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13566702._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13566400._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13566782._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13566959._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14062914._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14062963._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14063071._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14016740._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14016806._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14005474._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14062064._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14062157._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14062395._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14062205._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14069492._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13521330._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13522285._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13522363._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13524430._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13524485._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13993542._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13993642._000001.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11538531._000134.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13648320._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14069561._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14069561._000001.pool.root.1
KeyError with File: mc15_13TeV:TXT.14004922._009739.tar.gz.1
KeyError with File: mc15_13TeV:EVNT.14009131._023232.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13712751._000001.pool.root.1
KeyError with File: data18_13TeV:DAOD_EXOT17.14118483._000134.pool.root.1
KeyError with File: data18_13TeV:DAOD_STDM3.14017389._000260.pool.root.1
KeyError with File: data18_13TeV:DAOD_STDM3.14017389._000259.pool.root.1
KeyError with File: data18_13TeV:DAOD_STDM3.14017389._000262.pool.root.1
KeyError with File: data18_13TeV:DAOD_STDM3.14017389._000267.pool.root.1
KeyError with File: data18_13TeV:DAOD_STDM3.14017389._000268.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14145467._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13757432._000001.pool.root.1
KeyError with File: mc16_13TeV:DAOD_SUSY2.14240174._000009.pool.root.1

cache hits total: 284141
cache size: 19.5 GB
hit ratio: 0.482180887621
Byte Hit Rate: 0.393011548639
Files too big for cache: 0

2018-05-01 00:00:00: 14678
2018-05-02 00:00:00: 14832
2018-05-03 00:00:00: 4274
2018-05-04 00:00:00: 14891
2018-05-05 00:00:00: 6313
2018-05-06 00:00:00: 6013
2018-05-07 00:00:00: 63601
2018-05-08 00:00:00: 12054
2018-05-09 00:00:00: 5635
2018-05-10 00:00:00: 7571
2018-05-11 00:00:00: 9405
2018-05-12 00:00:00: 7457
2018-05-13 00:00:00: 1467
2018-05-14 00:00:00: 7685
2018-05-15 00:00:00: 9194
2018-05-16 00:00:00: 14404
2018-05-17 00:00:00: 6848
2018-05-18 00:00:00: 7841
2018-05-19 00:00:00: 8851
2018-05-20 00:00:00: 5065
2018-05-21 00:00:00: 2642
2018-05-22 00:00:00: 4141
2018-05-23 00:00:00: 6269
2018-05-24 00:00:00: 10578
2018-05-25 00:00:00: 3606
2018-05-26 00:00:00: 5220
2018-05-27 00:00:00: 943
2018-05-28 00:00:00: 8817
2018-05-29 00:00:00: 7448
2018-05-30 00:00:00: 1879
2018-05-31 00:00:00: 4519


Policy: lru
Cache size: 97.6 GB
Kind: None
No restriction given.
KeyError with File: mc16_13TeV:EVNT.11666691._000046.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000308.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000113.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11736376._001133.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000301.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000226.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11708486._000296.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11708486._000130.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000135.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000236.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11708486._000103.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000258.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11708486._000189.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11708486._000044.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11708486._000223.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11736376._000954.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000064.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11708486._000268.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11736376._000276.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11708486._000201.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11708486._000216.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000208.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000363.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11736376._001486.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000148.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11736376._001169.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11736376._000213.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11736376._001504.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11736376._000533.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11736376._001018.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11736376._000693.pool.root.1
KeyError with File: data15_13TeV:DAOD_JETM5.13863772._000001.pool.root.1
KeyError with File: data15_13TeV:DAOD_JETM5.13863772._000002.pool.root.1
KeyError with File: data15_13TeV:DAOD_JETM5.13863772._000005.pool.root.1
KeyError with File: data15_13TeV:DAOD_JETM5.13863772._000003.pool.root.1
KeyError with File: data15_13TeV:DAOD_JETM5.13863772._000009.pool.root.1
KeyError with File: data15_13TeV:DAOD_JETM5.13863772._000008.pool.root.1
KeyError with File: data15_13TeV:DAOD_JETM5.13863958._000040.pool.root.1
KeyError with File: data15_13TeV:DAOD_JETM5.13863958._000044.pool.root.1
KeyError with File: data15_13TeV:DAOD_JETM5.13863958._000041.pool.root.1
KeyError with File: data15_13TeV:DAOD_JETM5.13863958._000043.pool.root.1
KeyError with File: data15_13TeV:DAOD_JETM5.13863958._000045.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864424._000015.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864424._000016.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864424._000020.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864494._000143.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864494._000141.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864494._000145.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864494._000193.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864494._000190.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864494._000192.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864494._000191.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864494._000196.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864494._000197.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864494._000194.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864494._000198.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864494._000195.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864494._000199.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864494._000201.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864494._000203.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864494._000200.pool.root.1
